需求升级：保留上传文件夹或者图片检测的功能。
现在的诉求是，新增输入一个word的docx文档，先把word文档里面的施工图片先想办法提取解析出来并存储到文件夹中，并且想要知道不同种类别图的数量。
通过多模态大模型去做，
对每张图片检测的同时生成摘要，总结核心信息，如果是施工时间安排，要把起止时间等安排总结出来，尽可能详细，提示词你来写。
当前重点关注的类别：分区规划图，基础结构图，临时用电布置图，临时用水布置图，土方工程图，主体结构图，装饰装修图，总平面布置图，周边环境图，施工计划图。

			
序号	图名称		识别要素	要素名称（包括但不限于）	识别要求
1	周边环境图	"项目区位图
现场踏勘图"	·图名称		有无
2	进度计划图	"横道图进度计划
计划开竣工日期"	"·图名称
·施工内容
·施工开始时间
·施工结束时间"		施工内容对应的时间，并结构化输出
3	施工现场平面布置图	"总平面布置图
现场施工图"	·图名称		有无，并识别图中要素（3.1，3.2，3.3）
3.1	施工分区图	分区图	"·图名称
·图中分区名称"	分区名称	分区的名称、数量，并结构化输出
3.2	各阶段施工平面布置图	"总平面布置图
现场施工图"	"·图名称
·图例
·图纸说明
·图中标注"	大门（施工大门）	对应图纸中的图例、说明及图纸中的文字标注，识别图中的要素名称、尺寸、型号、数量（有则进行识别并结构化输出）。
		施工准备阶段平面布置图		围挡/围墙	
		土方阶段平面布置图		·办公区(办公室、会议室、接待室等)	
		基础阶段平面布置图		·生活区（宿舍、食堂、卫生间/厕所、门卫室等）	
		主体阶段平面布置图		·施工区	
		装饰装修阶段平面布置图		√ 道路/临时道路/施工道路	
3.3	临建设施平面布置图			√ 材料堆放区（钢筋堆场、预制构件堆场/PC堆场、钢构件堆场、砌体材料堆场、装饰装修材料堆场 、钢管材料堆场、周转材料堆场）	
		临时用水平面布置图		√材料加工区/棚/场（钢筋加工区、木工加工区、机电加工区、水电加工区）	
		临时用电平面布置图		√施工机械（塔吊、汽车吊、履带吊、搅拌桩机、旋挖钻机/钻孔桩机、静压桩机、施工电梯、物料提升机、施工升降机、挖掘机/挖机、渣土车、混凝土罐车/运输车（砼罐车、砼运输车）、泵车	
				√临水临电（配电房、配电箱、临电线路、临水线路、供水立管、消防泵房、消防栓）	
				√其他设施（仓库/危险品仓库、标养室/养护室/试验室、洗车台/洗车池/洗车槽）	


